timestamp,open,high,low,close,volume
2026-01-07 19:00:00,90816.29,91181.28,90582.32,91081.21,162700264.94
2026-01-07 20:00:00,91081.21,91197.72,90667.84,90945.63,130484488.49
2026-01-07 21:00:00,90945.63,91143.08,90940.08,91007.57,47398745.73
2026-01-07 22:00:00,91007.57,91280.12,90363.64,91096.78,53492177.05
2026-01-07 23:00:00,91096.78,91399.77,90930.46,91287.12,72376759.34
2026-01-08 00:00:00,91287.12,91436.04,90996.53,91307.44,57225426.9
2026-01-08 01:00:00,91307.44,91578.27,91215.31,91334.42,67833310.16
2026-01-08 02:00:00,91334.42,91378.96,90666.15,90861.38,97933112.85
2026-01-08 03:00:00,90861.38,91026.09,90521.51,90713.92,63573914.37
2026-01-08 04:00:00,90713.92,91057.08,90604.12,90929.62,54892446.02
2026-01-08 05:00:00,90929.62,91083.36,90682.04,90719.47,38422983.02
2026-01-08 06:00:00,90719.47,90762.86,89780.67,89783.43,140552847.23
2026-01-08 07:00:00,89783.43,90463.15,89534.66,90425.06,93235065.89
2026-01-08 08:00:00,90425.06,90666.96,90050.2,90115.2,65779559.39
2026-01-08 09:00:00,90115.2,90267.64,89854.95,89904.09,63542046.39
2026-01-08 10:00:00,89904.09,90383.32,89672.73,90303.69,85027515.38
2026-01-08 11:00:00,90303.69,90381.1,89912.56,90109.32,85823529.54
2026-01-08 12:00:00,90109.32,90120.57,89667.96,89873.25,101536389.21
2026-01-08 13:00:00,89873.25,89997.02,89760.37,89847.14,63187690.89
2026-01-08 14:00:00,89847.14,90066.81,89212.31,89919.51,276516497.65
2026-01-08 15:00:00,89919.51,90755.79,89713.65,90702.97,251874258.21
2026-01-08 16:00:00,90702.97,90861.75,90226.53,90857.16,191524814.0
2026-01-08 17:00:00,90857.16,91377.49,90762.25,91308.78,221383647.07
2026-01-08 18:00:00,91308.78,91401.53,90884.47,91052.44,154348441.29
2026-01-08 19:00:00,91052.44,91265.24,90736.31,90864.72,84995080.94
2026-01-08 20:00:00,90864.72,90922.1,90493.89,90847.95,143597776.98
2026-01-08 21:00:00,90847.95,91263.78,90844.25,91208.45,143131387.11
2026-01-08 22:00:00,91208.45,91415.2,90971.16,91164.86,66753686.97
2026-01-08 23:00:00,91164.86,91270.62,90982.17,91032.92,56906426.48
2026-01-09 00:00:00,91032.92,91232.4,90988.02,91215.3,51977014.29
2026-01-09 01:00:00,91215.3,91564.16,90765.82,90970.63,114367086.96
2026-01-09 02:00:00,90970.63,91398.37,90937.37,90957.6,65010648.16
2026-01-09 03:00:00,90957.6,91182.17,90875.09,91131.01,51791491.91
2026-01-09 04:00:00,91131.01,91147.3,90845.55,90929.95,31103033.71
2026-01-09 05:00:00,90929.95,91031.49,90816.45,90987.31,39659177.05
2026-01-09 06:00:00,90987.31,91048.23,90877.47,91026.35,55635951.42
2026-01-09 07:00:00,91026.35,91026.63,90641.97,90650.58,80591189.8
2026-01-09 08:00:00,90650.58,90744.97,89596.59,89917.97,164267024.59
2026-01-09 09:00:00,89917.97,90371.4,89909.05,90237.89,75239222.11
2026-01-09 10:00:00,90237.89,90458.72,90174.63,90393.0,39320130.7
2026-01-09 11:00:00,90393.0,90589.99,90316.87,90356.77,27496247.15
2026-01-09 12:00:00,90356.77,90510.7,90145.49,90356.07,52474230.92
2026-01-09 13:00:00,90356.07,90812.89,90317.95,90511.02,130101526.28
2026-01-09 14:00:00,90511.02,90591.82,89852.88,90063.53,221254443.19
2026-01-09 15:00:00,90063.53,91948.91,89752.97,91094.28,383730487.67
2026-01-09 16:00:00,91094.28,91713.75,91088.51,91550.39,218221730.69
2026-01-09 17:00:00,91550.39,91600.53,90923.68,91344.31,207745498.97
2026-01-09 18:00:00,91344.31,91429.98,90254.66,90732.73,190679066.19
2026-01-09 19:00:00,90732.73,90732.95,90079.88,90230.84,162584019.45
2026-01-09 20:00:00,90230.84,90486.81,90126.71,90203.87,140394988.85
2026-01-09 21:00:00,90203.87,90541.81,90015.23,90420.12,73842404.69
2026-01-09 22:00:00,90420.12,90596.57,90240.17,90510.74,34322959.93
2026-01-09 23:00:00,90510.74,90606.89,90484.5,90524.71,27778459.17
2026-01-10 00:00:00,90524.71,90567.0,90399.65,90474.29,30497111.28
2026-01-10 01:00:00,90474.29,90616.07,90464.1,90568.02,22602698.86
2026-01-10 02:00:00,90568.02,90661.87,90487.2,90570.15,30253478.01
2026-01-10 03:00:00,90570.15,90571.78,90434.09,90515.58,11761038.72
2026-01-10 04:00:00,90515.58,90531.66,90295.26,90339.76,19970861.79
2026-01-10 05:00:00,90339.76,90496.34,90314.01,90483.45,12497551.97
2026-01-10 06:00:00,90483.45,90491.81,90359.62,90388.31,13891634.55
2026-01-10 07:00:00,90388.31,90566.94,90387.9,90554.77,14985968.87
2026-01-10 08:00:00,90554.77,90627.69,90500.73,90544.54,21002074.07
2026-01-10 09:00:00,90544.54,90646.03,90508.09,90645.76,20014069.15
2026-01-10 10:00:00,90645.76,90713.65,90608.87,90710.95,32461694.33
2026-01-10 11:00:00,90710.95,90711.16,90594.16,90622.12,11617277.36
2026-01-10 12:00:00,90622.12,90678.99,90551.73,90624.06,17887771.78
2026-01-10 13:00:00,90624.06,90651.47,90529.03,90546.33,13814743.9
2026-01-10 14:00:00,90546.33,90554.84,90429.07,90482.87,19027767.79
2026-01-10 15:00:00,90482.87,90555.93,90468.15,90549.85,12068537.0
2026-01-10 16:00:00,90549.85,90615.57,90495.89,90566.94,16909143.53
2026-01-10 17:00:00,90566.94,90632.51,90429.22,90436.71,17372131.02
2026-01-10 18:00:00,90436.71,90488.85,90402.08,90474.51,17911730.05
2026-01-10 19:00:00,90474.51,90518.03,90466.75,90515.84,7083380.9
2026-01-10 20:00:00,90515.84,90546.86,90452.19,90457.6,10723849.99
2026-01-10 21:00:00,90457.6,90459.12,90386.0,90394.86,14852136.13
2026-01-10 22:00:00,90394.86,90479.65,90279.2,90314.13,26553989.15
2026-01-10 23:00:00,90314.13,90454.63,90312.01,90391.76,18118671.23
2026-01-11 00:00:00,90391.76,90531.72,90335.68,90516.17,19464326.76
2026-01-11 01:00:00,90516.17,90558.53,90442.56,90519.83,12205888.22
2026-01-11 02:00:00,90519.83,90620.74,90507.43,90583.81,16788158.19
2026-01-11 03:00:00,90583.81,90626.77,90524.0,90623.52,13901631.27
2026-01-11 04:00:00,90623.52,90679.03,90556.99,90679.03,10626046.54
2026-01-11 05:00:00,90679.03,90742.64,90625.95,90661.61,20427794.16
2026-01-11 06:00:00,90661.61,90690.62,90474.91,90627.65,14481155.03
2026-01-11 07:00:00,90627.65,90640.67,90559.38,90593.53,7537439.51
2026-01-11 08:00:00,90593.53,90694.81,90496.06,90672.65,22448122.5
2026-01-11 09:00:00,90672.65,90693.16,90557.87,90618.57,15506791.1
2026-01-11 10:00:00,90618.57,90624.65,90568.45,90617.68,9348696.26
2026-01-11 11:00:00,90617.68,90633.25,90581.45,90630.72,6417210.8
2026-01-11 12:00:00,90630.72,90884.81,90601.81,90814.74,37702062.02
2026-01-11 13:00:00,90814.74,90850.95,90707.25,90747.06,25186867.13
2026-01-11 14:00:00,90747.06,91073.94,90746.68,91011.83,46801711.43
2026-01-11 15:00:00,91011.83,91039.95,90590.92,90760.27,53193281.85
2026-01-11 16:00:00,90760.27,91164.56,90760.21,90917.83,49853752.98
2026-01-11 17:00:00,90917.83,91021.14,90784.94,90862.51,28714737.83
2026-01-11 18:00:00,90862.51,90864.92,90672.07,90761.22,24630433.23
2026-01-11 19:00:00,90761.22,90806.89,90552.87,90573.49,23077437.49
2026-01-11 20:00:00,90573.49,90610.61,90301.26,90580.87,63271012.21
2026-01-11 21:00:00,90580.87,90711.81,90473.35,90633.71,31542134.75
2026-01-11 22:00:00,90633.71,90633.9,90331.15,90411.66,34951986.45
2026-01-11 23:00:00,90411.66,90923.85,90122.7,90885.04,104268078.46
2026-01-12 00:00:00,90885.04,91132.12,90576.37,91130.82,127212148.72
2026-01-12 01:00:00,91130.82,91677.34,90970.99,91292.06,188966220.53
2026-01-12 02:00:00,91292.06,92270.69,91249.6,92099.54,173384342.36
2026-01-12 03:00:00,92099.54,92416.57,91686.41,91693.89,123378632.95
2026-01-12 04:00:00,91693.89,92167.93,91630.36,92056.45,61255561.69
2026-01-12 05:00:00,92056.45,92147.86,91932.96,91992.82,41409993.64
2026-01-12 06:00:00,91992.82,92081.38,91688.78,91707.43,54846742.64
2026-01-12 07:00:00,91707.43,91839.96,91272.41,91294.48,59390194.43
2026-01-12 08:00:00,91294.48,91511.69,90273.14,90640.07,182012266.49
2026-01-12 09:00:00,90640.07,90826.53,90536.15,90577.16,79219525.32
2026-01-12 10:00:00,90577.16,90675.4,90249.96,90319.33,66968409.74
2026-01-12 11:00:00,90319.33,90698.65,90308.59,90512.17,47753300.44
2026-01-12 12:00:00,90512.17,90760.04,90500.98,90678.72,46936979.63
2026-01-12 13:00:00,90678.72,90727.12,90435.91,90523.58,66788672.97
2026-01-12 14:00:00,90523.58,91025.69,90020.58,90804.6,230075730.47
2026-01-12 15:00:00,90804.6,91598.31,90614.93,91588.55,270020697.05
2026-01-12 16:00:00,91588.55,92262.34,91516.95,92068.44,297478482.58
2026-01-12 17:00:00,92068.44,92260.08,90963.56,91439.03,236903404.96
2026-01-12 18:00:00,91439.03,91880.09,91337.49,91628.45,139378695.06
2026-01-12 19:00:00,91628.45,91815.71,91363.82,91795.94,100384795.57
2026-01-12 20:00:00,91795.94,91986.2,91341.28,91418.48,94151063.64
2026-01-12 21:00:00,91418.48,91440.78,90868.33,90980.42,117559527.65
2026-01-12 22:00:00,90980.42,91363.67,90980.42,91156.43,52216829.42
2026-01-12 23:00:00,91156.43,91228.96,90980.08,91199.65,40638911.57
2026-01-13 00:00:00,91199.65,91455.92,91161.57,91382.05,73496527.45
2026-01-13 01:00:00,91382.05,91450.59,90944.45,91091.78,57470056.96
2026-01-13 02:00:00,91091.78,91282.96,91021.3,91029.38,43164528.69
2026-01-13 03:00:00,91029.38,91367.93,91015.41,91316.29,40384469.38
2026-01-13 04:00:00,91316.29,91555.19,91254.78,91419.88,43193476.33
2026-01-13 05:00:00,91419.88,92162.05,91385.51,91829.57,113073304.55
2026-01-13 06:00:00,91829.57,92180.58,91709.19,92095.75,81001461.25
2026-01-13 07:00:00,92095.75,92118.15,91814.09,91849.99,38791028.12
2026-01-13 08:00:00,91849.99,92172.15,91835.67,92081.81,47753886.14
2026-01-13 09:00:00,92081.81,92593.23,91871.95,92190.38,162670936.3
2026-01-13 10:00:00,92190.38,92263.6,91936.4,92047.8,51457434.64
2026-01-13 11:00:00,92047.8,92172.15,91873.97,91908.24,42894854.83
2026-01-13 12:00:00,91908.24,92060.08,91820.09,92019.05,43309146.68
2026-01-13 13:00:00,92019.05,92525.37,91894.58,91982.65,199920181.46
2026-01-13 14:00:00,91982.65,92846.34,91696.82,92399.34,366879511.25
2026-01-13 15:00:00,92399.34,93422.37,92047.73,93420.8,407504298.59
2026-01-13 16:00:00,93420.8,93742.24,93044.85,93374.77,437900208.72
2026-01-13 17:00:00,93374.77,93478.71,93072.76,93201.95,199540550.7
2026-01-13 18:00:00,93201.95,93848.02,93153.05,93605.07,242953627.32
2026-01-13 19:00:00,93605.07,94233.75,93448.58,94218.74,277335288.88
2026-01-13 20:00:00,94218.74,94500.06,94132.18,94416.76,388934866.18
2026-01-13 21:00:00,94416.76,94509.11,94019.32,94087.11,235685000.19
2026-01-13 22:00:00,94087.11,96126.37,94084.88,95715.33,505332462.64
2026-01-13 23:00:00,95715.33,96082.38,95042.98,95374.03,200359717.27
2026-01-14 00:00:00,95374.03,95625.46,95138.74,95207.33,149879971.17
2026-01-14 01:00:00,95207.33,95539.48,95094.46,95205.85,142361693.06
2026-01-14 02:00:00,95205.85,95523.57,95163.05,95309.01,126870495.82
2026-01-14 03:00:00,95309.01,95679.33,95238.36,95673.61,85407426.31
2026-01-14 04:00:00,95673.61,95754.29,95186.02,95201.76,76900335.83
2026-01-14 05:00:00,95201.76,95244.96,94940.42,94991.6,129450426.19
2026-01-14 06:00:00,94991.6,95005.05,94530.69,94998.43,127729823.09
2026-01-14 07:00:00,94998.43,95214.23,94835.2,95186.4,112218383.02
2026-01-14 08:00:00,95186.4,95293.91,94873.34,94875.13,70684247.86
2026-01-14 09:00:00,94875.13,95168.02,94857.86,95065.73,71893749.79
2026-01-14 10:00:00,95065.73,95269.6,94868.03,95065.25,112403221.02
2026-01-14 11:00:00,95065.25,95072.05,94700.68,94755.19,71679624.28
2026-01-14 12:00:00,94755.19,95121.45,94649.4,95039.45,80054460.13
2026-01-14 13:00:00,95039.45,95205.25,94859.52,94965.29,106414079.88
2026-01-14 14:00:00,94965.29,96810.93,94950.98,96494.45,514899991.16
2026-01-14 15:00:00,96494.45,97085.81,96184.08,96767.69,678908601.58
2026-01-14 16:00:00,96767.69,97715.67,96746.8,97317.98,611152728.76
2026-01-14 17:00:00,97317.98,97825.1,96819.32,96976.34,419832393.51
2026-01-14 18:00:00,96976.34,97127.54,96249.48,96815.02,280609616.0
2026-01-14 19:00:00,96815.02,97651.1,96687.31,97266.0,200525995.96
2026-01-14 20:00:00,97266.0,97943.22,97204.57,97666.82,324051501.02
2026-01-14 21:00:00,97666.82,97728.07,97390.73,97569.43,162745536.69
2026-01-14 22:00:00,97569.43,97583.78,96803.37,96889.87,161870302.0
2026-01-14 23:00:00,96889.87,97378.85,96862.2,96945.09,77680824.22
2026-01-15 00:00:00,96945.09,96991.03,96485.2,96643.79,103248358.02
2026-01-15 01:00:00,96643.79,96968.34,96294.59,96433.28,103976170.07
2026-01-15 02:00:00,96433.28,96597.98,96088.36,96310.43,101064044.66
2026-01-15 03:00:00,96310.43,96371.11,95746.03,95950.82,113113806.56
2026-01-15 04:00:00,95950.82,96352.62,95920.73,96289.85,75907794.48
2026-01-15 05:00:00,96289.85,96481.79,96211.74,96408.31,75921879.06
2026-01-15 06:00:00,96408.31,96556.38,96152.34,96214.37,85309862.71
2026-01-15 07:00:00,96214.37,96737.77,96168.82,96615.86,57570560.78
2026-01-15 08:00:00,96615.86,96648.02,96284.38,96630.4,66584519.0
2026-01-15 09:00:00,96630.4,97178.67,96546.13,97032.51,93764665.49
2026-01-15 10:00:00,97032.51,97063.12,96728.7,96793.11,70481342.52
2026-01-15 11:00:00,96793.11,96908.45,96566.55,96569.61,58929111.62
2026-01-15 12:00:00,96569.61,96989.69,96502.92,96962.97,67078207.41
2026-01-15 13:00:00,96962.97,97007.48,96597.52,96831.64,112987372.95
2026-01-15 14:00:00,96831.64,97130.61,95559.28,96030.82,344877973.79
2026-01-15 15:00:00,96030.82,96747.15,95410.21,96721.29,398658127.16
2026-01-15 16:00:00,96721.29,96903.62,96238.11,96704.47,254703131.59
2026-01-15 17:00:00,96704.47,97042.84,96387.29,96593.61,165768200.39
2026-01-15 18:00:00,96593.61,96596.84,95722.06,95821.04,197880608.99
2026-01-15 19:00:00,95821.04,95899.08,95166.38,95476.63,215440050.88
2026-01-15 20:00:00,95476.63,95629.01,95102.98,95228.75,246075975.99
2026-01-15 21:00:00,95228.75,95598.82,95161.55,95560.46,90532149.57
2026-01-15 22:00:00,95560.46,95843.04,95472.6,95563.09,50864029.87
2026-01-15 23:00:00,95563.09,95701.15,95388.91,95583.86,45787989.4
2026-01-16 00:00:00,95583.86,95810.48,95552.8,95609.81,54285343.49
2026-01-16 01:00:00,95609.81,95835.5,95403.82,95646.17,53025050.63
2026-01-16 02:00:00,95646.17,95656.79,95365.63,95478.7,69905201.71
2026-01-16 03:00:00,95478.7,95560.86,95302.09,95322.55,29142164.74
2026-01-16 04:00:00,95322.55,95554.37,95123.12,95237.15,56630976.67
2026-01-16 05:00:00,95237.15,95660.24,95222.8,95635.87,68165763.74
2026-01-16 06:00:00,95635.87,95800.19,95505.59,95716.24,57660823.13
2026-01-16 07:00:00,95716.24,95758.46,95456.52,95635.3,32726046.48
2026-01-16 08:00:00,95635.3,95827.46,95553.26,95648.43,43809807.58
2026-01-16 09:00:00,95648.43,95753.5,95568.8,95590.9,26524405.1
2026-01-16 10:00:00,95590.9,95610.31,95260.29,95278.57,56531230.69
2026-01-16 11:00:00,95278.57,95443.32,95226.26,95392.72,49610044.32
2026-01-16 12:00:00,95392.72,95548.62,95330.37,95427.25,44288823.95
2026-01-16 13:00:00,95427.25,95552.13,95267.08,95419.86,55598953.12
2026-01-16 14:00:00,95419.86,95787.7,95150.6,95157.65,176051173.78
2026-01-16 15:00:00,95157.65,95631.44,94246.25,94544.17,366369023.74
2026-01-16 16:00:00,94544.17,94966.6,94466.26,94840.89,156887078.4
2026-01-16 17:00:00,94840.89,95093.35,94532.64,95045.88,95668442.6
2026-01-16 18:00:00,95045.88,95187.73,94938.18,94965.84,101293185.43
2026-01-16 19:00:00,94965.84,95024.37,94792.62,94957.96,81119290.86
2026-01-16 20:00:00,94957.96,95549.05,94637.82,95540.45,218072545.88
2026-01-16 21:00:00,95540.45,95582.07,95323.24,95487.76,125620568.77
2026-01-16 22:00:00,95487.76,95542.75,95222.44,95483.26,53102118.02
2026-01-16 23:00:00,95483.26,95551.71,95403.81,95521.19,28189069.97
2026-01-17 00:00:00,95521.19,95550.97,95398.35,95433.51,26195311.0
2026-01-17 01:00:00,95433.51,95501.25,95349.56,95361.16,33088981.74
2026-01-17 02:00:00,95361.16,95389.59,95163.45,95332.11,27364922.5
2026-01-17 03:00:00,95332.11,95353.62,95237.09,95335.98,16018239.96
2026-01-17 04:00:00,95335.98,95338.01,95228.59,95274.7,14632741.66
2026-01-17 05:00:00,95274.7,95357.18,95256.6,95284.23,19339308.75
2026-01-17 06:00:00,95284.23,95307.48,95159.73,95199.24,13039115.26
2026-01-17 07:00:00,95199.24,95199.31,95020.08,95070.99,18615347.89
2026-01-17 08:00:00,95070.99,95230.0,95004.98,95221.0,17005446.42
2026-01-17 09:00:00,95221.0,95262.53,95145.53,95228.98,11234312.75
2026-01-17 10:00:00,95228.98,95242.15,95076.81,95077.66,12439994.46
2026-01-17 11:00:00,95077.66,95290.29,95041.79,95286.3,13560859.78
2026-01-17 12:00:00,95286.3,95362.44,95204.2,95226.38,14836067.48
2026-01-17 13:00:00,95226.38,95412.98,95166.01,95407.42,23527390.83
2026-01-17 14:00:00,95407.42,95510.46,95323.55,95439.55,34781423.11
2026-01-17 15:00:00,95439.55,95607.52,95401.18,95546.93,45916777.58
2026-01-17 16:00:00,95546.93,95549.62,95188.2,95276.95,49628083.24
2026-01-17 17:00:00,95276.95,95419.38,95259.73,95338.61,22610957.33
2026-01-17 18:00:00,95338.61,95439.91,95316.98,95397.17,17528048.9
2026-01-17 19:00:00,95397.17,95397.6,95253.6,95266.63,15170705.13
2026-01-17 20:00:00,95266.63,95359.32,95254.41,95353.45,17875688.07
2026-01-17 21:00:00,95353.45,95384.9,95251.44,95280.71,15855997.04
2026-01-17 22:00:00,95280.71,95281.16,95005.31,95135.29,32782203.8
2026-01-17 23:00:00,95135.29,95185.58,95086.39,95117.69,25316484.15
2026-01-18 00:00:00,95117.69,95205.99,95035.49,95079.25,25241574.06
2026-01-18 01:00:00,95079.25,95079.59,94835.48,94935.54,41328802.14
2026-01-18 02:00:00,94935.54,95034.67,94847.52,94996.35,23767139.45
2026-01-18 03:00:00,94996.35,95175.95,94988.55,95163.82,19385737.26
2026-01-18 04:00:00,95163.82,95164.0,95047.15,95069.1,13189194.66
2026-01-18 05:00:00,95069.1,95226.96,95028.41,95155.13,18077974.97
2026-01-18 06:00:00,95155.13,95178.86,95108.43,95143.5,10152921.56
2026-01-18 07:00:00,95143.5,95153.04,94995.64,95005.54,14784650.41
2026-01-18 08:00:00,95005.54,95163.46,94991.33,95144.97,11528576.14
2026-01-18 09:00:00,95144.97,95249.89,95121.29,95234.02,15952337.99
2026-01-18 10:00:00,95234.02,95261.98,95053.97,95142.18,16584501.46
2026-01-18 11:00:00,95142.18,95148.75,95044.06,95134.37,10200364.31
2026-01-18 12:00:00,95134.37,95148.28,95045.47,95074.04,10508140.06
2026-01-18 13:00:00,95074.04,95169.68,94874.7,95121.05,34731733.61
2026-01-18 14:00:00,95121.05,95327.2,94903.25,94926.44,43365376.66
2026-01-18 15:00:00,94926.44,95096.1,94889.17,95087.43,26364836.26
2026-01-18 16:00:00,95087.43,95160.06,95046.42,95136.12,20881948.19
2026-01-18 17:00:00,95136.12,95246.36,95115.53,95233.83,23391218.93
2026-01-18 18:00:00,95233.83,95488.57,95137.6,95419.67,52872767.06
2026-01-18 19:00:00,95419.67,95489.25,95303.03,95350.49,30998848.37
2026-01-18 20:00:00,95350.49,95414.59,95264.47,95278.38,19449888.4
2026-01-18 21:00:00,95278.38,95401.6,95256.18,95393.86,17039449.27
2026-01-18 22:00:00,95393.86,95496.67,95373.04,95459.58,24826620.96
2026-01-18 23:00:00,95459.58,95464.28,93583.3,93642.09,286198223.93
2026-01-19 00:00:00,93642.09,93642.84,92119.72,92684.02,474749112.58
2026-01-19 01:00:00,92684.02,92837.92,92199.44,92545.19,148234261.62
2026-01-19 02:00:00,92545.19,92639.18,92346.48,92532.07,69210548.71
2026-01-19 03:00:00,92532.07,92751.77,92462.82,92663.13,49845757.85
2026-01-19 04:00:00,92663.13,92711.7,92463.3,92631.82,46666004.31
2026-01-19 05:00:00,92631.82,92777.77,92472.33,92490.71,52488300.9
2026-01-19 06:00:00,92490.71,92601.3,92355.52,92551.34,68938252.06
2026-01-19 07:00:00,92551.34,92813.3,92525.08,92794.56,37381725.15
2026-01-19 08:00:00,92794.56,93329.97,92655.5,93218.59,92657616.12
2026-01-19 09:00:00,93218.59,93225.45,92904.84,93007.19,64223169.44
2026-01-19 10:00:00,93007.19,93038.59,92850.43,93022.13,31796471.41
2026-01-19 11:00:00,93022.13,93269.3,92929.75,93148.74,31465607.45
2026-01-19 12:00:00,93148.74,93181.66,92959.9,93024.49,44217952.86
2026-01-19 13:00:00,93024.49,93108.72,92754.02,92984.9,52531303.61
2026-01-19 14:00:00,92984.9,92992.7,92660.99,92769.0,72244786.83
2026-01-19 15:00:00,92769.0,93046.61,92769.0,93021.39,72728169.21
2026-01-19 16:00:00,93021.39,93371.44,92955.34,93265.23,63246718.39
2026-01-19 17:00:00,93265.23,93351.87,93114.18,93193.37,52244002.35
2026-01-19 18:00:00,93193.37,93219.68,92889.17,93014.97,43798000.19
2026-01-19 19:00:00,93014.97,93106.9,92946.6,93060.43,37831022.69
2026-01-19 20:00:00,93060.43,93224.32,93050.99,93098.88,36638189.41
2026-01-19 21:00:00,93098.88,93298.23,92956.15,92956.25,48929070.47
2026-01-19 22:00:00,92956.25,93005.85,92508.95,92511.3,78772746.07
2026-01-19 23:00:00,92511.3,92690.33,92102.43,92569.44,135910508.55
2026-01-20 00:00:00,92569.44,92810.94,92305.75,92656.09,72535602.31
2026-01-20 01:00:00,92656.09,92813.52,92469.64,92659.88,60584866.65
2026-01-20 02:00:00,92659.88,92671.66,92302.51,92492.28,73512548.55
2026-01-20 03:00:00,92492.28,92595.93,92198.91,92378.42,54205483.85
2026-01-20 04:00:00,92378.42,92413.4,91926.84,92007.28,66993138.07
2026-01-20 05:00:00,92007.28,92015.52,91233.29,91564.84,154706252.76
2026-01-20 06:00:00,91564.84,91568.27,90698.47,90848.33,178850124.82
2026-01-20 07:00:00,90848.33,91215.01,90781.51,91095.95,70875214.76
2026-01-20 08:00:00,91095.95,91169.19,90600.67,91021.17,111031029.03
2026-01-20 09:00:00,91021.17,91021.42,90817.42,90950.78,62156836.77
2026-01-20 10:00:00,90950.78,91216.67,90915.23,91187.75,45444414.79
2026-01-20 11:00:00,91187.75,91379.65,91140.6,91148.04,41806614.31
